"0","# Create example data frame"
"0","new_study <- data.frame(Year = 2022, # Year = Current Year"
"0","                  Exchange = ""Mixed"", "
"0","                  Market = ""B2B"","
"0","                  Location = ""Europe"","
"0","                  CS_Scale_Items = ""Single Item"","
"0","                  CS_Scale_Points = ""10"","
"0","                  Retention_Measure = ""Behavior"","
"0","                  Corr = 0) #Correlation between CS and Retention in the new study assumed to be zero hypothetically"
"0",""
"0","# Combining data from old studies with the new hypothetical study"
"0","combined_data <- rbind.fill(data,new_study)"
"0",""
"0","# Calculating the New Efficiency"
"0","eff_new = bestnextstudy::efficiency(data = combined_data, variables = variables, labels = labels, corrvar = corrvar)"
"0","#Display the New Efficiency"
"0","eff_new"
"1","    "
"1","  N"
"1"," a_efficiency"
"1"," d_efficiency"
"1","
[1,]"
"1"," 31"
"1","     29.31798"
"1","     55.42398"
"1","
"
